#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 32744 bytes for ChunkPool::allocate
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:272), pid=2828, tid=0x0000000000000ffc
#
# JRE version: OpenJDK Runtime Environment (8.0_202-b03) (build 1.8.0_202-release-1483-b03)
# Java VM: OpenJDK 64-Bit Server VM (25.202-b03 mixed mode windows-amd64 compressed oops)
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x0000000017a90000):  JavaThread "Daemon worker" [_thread_in_vm, id=4092, stack(0x000000001a070000,0x000000001a170000)]
Event: 46.475 loading class kotlin/reflect/jvm/internal/impl/load/java/lazy/LazyJavaAnnotations
Event: 46.475 loading class kotlin/reflect/jvm/internal/impl/load/java/lazy/LazyJavaAnnotations done
Event: 46.476 loading class kotlin/reflect/jvm/internal/impl/load/java/lazy/LazyJavaAnnotations$annotationDescriptors$1
Event: 46.476 loading class kotlin/reflect/jvm/internal/impl/load/java/lazy/LazyJavaAnnotations$annotationDescriptors$1 done
Event: 46.477 loading class kotlin/reflect/jvm/internal/impl/load/java/lazy/descriptors/LazyJavaClassDescriptor$declaredParameters$1
Event: 46.477 loading class kotlin/reflect/jvm/internal/impl/load/java/lazy/descriptors/LazyJavaClassDescriptor$declaredParameters$1 done
Event: 46.478 loading class kotlin/reflect/jvm/internal/UtilKt
Event: 46.478 loading class kotlin/reflect/jvm/internal/UtilKt done


Dynamic libraries:
0x00007ff62c5f0000 - 0x00007ff62c621000 	C:\Program Files\Android\Android Studio\jre\bin\java.exe
0x00007ff9b4560000 - 0x00007ff9b474d000 	C:\Windows\SYSTEM32\ntdll.dll
0x00007ff98d260000 - 0x00007ff98d274000 	C:\Program Files\AVAST Software\Avast\aswhook.dll
0x00007ff9b40b0000 - 0x00007ff9b4163000 	C:\Windows\System32\KERNEL32.DLL
0x00007ff9b14e0000 - 0x00007ff9b1773000 	C:\Windows\System32\KERNELBASE.dll
0x00007ff9b1820000 - 0x00007ff9b18c3000 	C:\Windows\System32\ADVAPI32.dll
0x00007ff9b1780000 - 0x00007ff9b181e000 	C:\Windows\System32\msvcrt.dll
0x00007ff9b3cb0000 - 0x00007ff9b3d4e000 	C:\Windows\System32\sechost.dll
0x00007ff9b3f60000 - 0x00007ff9b4082000 	C:\Windows\System32\RPCRT4.dll
0x00007ff9b4170000 - 0x00007ff9b4307000 	C:\Windows\System32\USER32.dll
0x00007ff9b0800000 - 0x00007ff9b0820000 	C:\Windows\System32\win32u.dll
0x00007ff9b1a40000 - 0x00007ff9b1a69000 	C:\Windows\System32\GDI32.dll
0x00007ff9b12c0000 - 0x00007ff9b1459000 	C:\Windows\System32\gdi32full.dll
0x00007ff9b0ad0000 - 0x00007ff9b0b70000 	C:\Windows\System32\msvcp_win.dll
0x00007ff9b0650000 - 0x00007ff9b074a000 	C:\Windows\System32\ucrtbase.dll
0x00007ff99bd30000 - 0x00007ff99bfa9000 	C:\Windows\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.17763.802_none_05b1445c0722d2cc\COMCTL32.dll
0x00007ff9b1d30000 - 0x00007ff9b205c000 	C:\Windows\System32\combase.dll
0x00007ff9b1460000 - 0x00007ff9b14de000 	C:\Windows\System32\bcryptPrimitives.dll
0x00007ff9b1d00000 - 0x00007ff9b1d2e000 	C:\Windows\System32\IMM32.DLL
0x0000000059300000 - 0x00000000593d2000 	C:\Program Files\Android\Android Studio\jre\jre\bin\msvcr100.dll
0x00000000594c0000 - 0x0000000059d06000 	C:\Program Files\Android\Android Studio\jre\jre\bin\server\jvm.dll
0x00007ff9b3b00000 - 0x00007ff9b3b08000 	C:\Windows\System32\PSAPI.DLL
0x00007ff9a2a00000 - 0x00007ff9a2a09000 	C:\Windows\SYSTEM32\WSOCK32.dll
0x00007ff9b44c0000 - 0x00007ff9b452d000 	C:\Windows\System32\WS2_32.dll
0x00007ff9ae6c0000 - 0x00007ff9ae6e4000 	C:\Windows\SYSTEM32\WINMM.dll
0x00007ff9ac140000 - 0x00007ff9ac14a000 	C:\Windows\SYSTEM32\VERSION.dll
0x00007ff9ae690000 - 0x00007ff9ae6bd000 	C:\Windows\SYSTEM32\WINMMBASE.dll
0x00007ff9b07b0000 - 0x00007ff9b07fa000 	C:\Windows\System32\cfgmgr32.dll
0x00007ff9a63f0000 - 0x00007ff9a63ff000 	C:\Program Files\Android\Android Studio\jre\jre\bin\verify.dll
0x00007ff98e700000 - 0x00007ff98e729000 	C:\Program Files\Android\Android Studio\jre\jre\bin\java.dll
0x00007ff9a3b10000 - 0x00007ff9a3b26000 	C:\Program Files\Android\Android Studio\jre\jre\bin\zip.dll
0x00007ff9b2600000 - 0x00007ff9b3af4000 	C:\Windows\System32\SHELL32.dll
0x00007ff9b2550000 - 0x00007ff9b25f8000 	C:\Windows\System32\shcore.dll
0x00007ff9b0b70000 - 0x00007ff9b12bd000 	C:\Windows\System32\windows.storage.dll
0x00007ff9b05d0000 - 0x00007ff9b05f4000 	C:\Windows\System32\profapi.dll
0x00007ff9b0570000 - 0x00007ff9b05cd000 	C:\Windows\System32\powrprof.dll
0x00007ff9b3c40000 - 0x00007ff9b3c92000 	C:\Windows\System32\shlwapi.dll
0x00007ff9b0600000 - 0x00007ff9b0611000 	C:\Windows\System32\kernel.appcore.dll
0x00007ff9b0820000 - 0x00007ff9b0837000 	C:\Windows\System32\cryptsp.dll
0x00007ff9a3520000 - 0x00007ff9a353a000 	C:\Program Files\Android\Android Studio\jre\jre\bin\net.dll
0x00007ff9afdc0000 - 0x00007ff9afe27000 	C:\Windows\system32\mswsock.dll
0x00007ff9a0a50000 - 0x00007ff9a0a61000 	C:\Program Files\Android\Android Studio\jre\jre\bin\nio.dll
0x00007ff9875a0000 - 0x00007ff9875c6000 	C:\Users\monica\.gradle\native\29\windows-amd64\native-platform.dll
0x00007ff9a6320000 - 0x00007ff9a632d000 	C:\Program Files\Android\Android Studio\jre\jre\bin\management.dll
0x00007ff9af8e0000 - 0x00007ff9af913000 	C:\Windows\system32\rsaenh.dll
0x00007ff9b0620000 - 0x00007ff9b0646000 	C:\Windows\System32\bcrypt.dll
0x00007ff9b0480000 - 0x00007ff9b04a8000 	C:\Windows\SYSTEM32\USERENV.dll
0x00007ff9b0010000 - 0x00007ff9b001c000 	C:\Windows\SYSTEM32\CRYPTBASE.dll
0x00007ff9afae0000 - 0x00007ff9afb1d000 	C:\Windows\SYSTEM32\IPHLPAPI.DLL
0x00007ff9b2060000 - 0x00007ff9b2068000 	C:\Windows\System32\NSI.dll
0x00007ff9a4ac0000 - 0x00007ff9a4ad6000 	C:\Windows\SYSTEM32\dhcpcsvc6.DLL
0x00007ff9a4bf0000 - 0x00007ff9a4c0c000 	C:\Windows\SYSTEM32\dhcpcsvc.DLL
0x00007ff9afb30000 - 0x00007ff9afbf6000 	C:\Windows\SYSTEM32\DNSAPI.dll

VM Arguments:
jvm_args: -Xmx1536m -Dfile.encoding=windows-1252 -Duser.country=ID -Duser.language=en -Duser.variant 
java_command: org.gradle.launcher.daemon.bootstrap.GradleDaemon 5.4.1
java_class_path (initial): C:\Users\monica\.gradle\wrapper\dists\gradle-5.4.1-all\3221gyojl5jsh0helicew7rwx\gradle-5.4.1\lib\gradle-launcher-5.4.1.jar
Launcher Type: SUN_STANDARD

Environment Variables:
PATH=C:\oraclexe\app\oracle\product\11.2.0\server\bin;;C:\ProgramData\Oracle\Java\javapath;C:\Program Files (x86)\Common Files\Oracle\Java\javapath;C:\Windows\system32;C:\Windows;C:\Windows\System32\Wbem;C:\Windows\System32\WindowsPowerShell\v1.0\;C:\Windows\System32\OpenSSH\;C:\Users\monica\AppData\Local\Microsoft\WindowsApps;
USERNAME=monica
OS=Windows_NT
PROCESSOR_IDENTIFIER=Intel64 Family 6 Model 78 Stepping 3, GenuineIntel



---------------  S Y S T E M  ---------------

OS: Windows 10.0 , 64 bit Build 17763 (10.0.17763.475)

CPU:total 4 (initial active 4) (2 cores per cpu, 2 threads per core) family 6 model 78 stepping 3, cmov, cx8, fxsr, mmx, sse, sse2, sse3, ssse3, sse4.1, sse4.2, popcnt, avx, avx2, aes, clmul, erms, rtm, 3dnowpref, lzcnt, ht, tsc, tscinvbit, bmi1, bmi2, adx

Memory: 4k page, physical 8259336k(946688k free), swap 33425160k(5828k free)

vm_info: OpenJDK 64-Bit Server VM (25.202-b03) for windows-amd64 JRE (1.8.0_202-release-1483-b03), built by "builder" with MS VC++ 10.0 (VS2010)

time: Mon Nov 18 18:11:09 2019
timezone: SE Asia Standard Time
elapsed time: 46 seconds (0d 0h 0m 46s)

